,0,1,2,3,4,5,6,7,8,9,10,11,12,13
0,0,0.02,0.533,0.96,1,,,,,,,,,
1,0,0.02,0.533,0.96,1,,,,,,,,,
2,0,0.02,0.533,0.96,1,,,,,,,,,
3,0,0.02,0.533,0.96,1,,,,,,,,,
4,0,0.02,0.533,0.96,1,,,,,,,,,
5,0,0.02,0.533,0.96,1,,,,,,,,,
6,0,0.02,0.533,0.96,1,,,,,,,,,
7,0,0.005,0.552,0.965,1,,,,,,,,,
8,0,0.005,0.552,0.965,1,,,,,,,,,
9,0,0.005,0.552,0.965,1,,,,,,,,,
10,0,0.005,0.552,0.965,1,,,,,,,,,
11,0,0.005,0.552,0.965,1,,,,,,,,,
12,0,0.005,0.552,0.965,1,,,,,,,,,
13,0,0.005,0.552,0.965,1,,,,,,,,,
14,0,0.005,0.532,0.962,1,,,,,,,,,
15,0,0.005,0.532,0.962,1,,,,,,,,,
16,0,0.005,0.532,0.962,1,,,,,,,,,
17,0,0.005,0.532,0.962,1,,,,,,,,,
18,0,0.005,0.532,0.962,1,,,,,,,,,
19,0,0.005,0.532,0.962,1,,,,,,,,,
20,0,0.022,0.531,0.956,0.995,0.995,0.995,0.995,1,,,,,
21,0,0.022,0.531,0.956,0.995,0.995,0.995,0.995,1,,,,,
22,0,0.022,0.531,0.956,0.995,0.995,0.995,0.995,1,,,,,
23,0,0.022,0.531,0.956,0.995,0.995,0.995,0.995,1,,,,,
24,0,0.022,0.531,0.956,0.995,0.995,0.995,0.995,1,,,,,
25,0,0.022,0.531,0.956,0.995,0.995,0.995,0.995,1,,,,,
26,0,0.022,0.531,0.956,0.995,0.995,0.995,0.995,1,,,,,
27,0,0.005,0.534,0.961,1,,,,,,,,,
28,0,0.005,0.534,0.961,1,,,,,,,,,
29,0,0.005,0.534,0.961,1,,,,,,,,,
30,0,0.005,0.534,0.961,1,,,,,,,,,
31,0,0.005,0.534,0.961,1,,,,,,,,,
32,0,0.005,0.534,0.961,1,,,,,,,,,
33,0,0.005,0.534,0.961,1,,,,,,,,,
34,0,0.021,0.547,0.974,1,,,,,,,,,
35,0,0.021,0.547,0.974,1,,,,,,,,,
36,0,0.021,0.547,0.974,1,,,,,,,,,
37,0,0.021,0.547,0.974,1,,,,,,,,,
38,0,0.021,0.547,0.974,1,,,,,,,,,
39,0,0.021,0.547,0.974,1,,,,,,,,,
40,0,0.021,0.543,0.964,0.995,0.995,0.995,0.995,1,,,,,
41,0,0.021,0.543,0.964,0.995,0.995,0.995,0.995,1,,,,,
42,0,0.021,0.543,0.964,0.995,0.995,0.995,0.995,1,,,,,
43,0,0.021,0.543,0.964,0.995,0.995,0.995,0.995,1,,,,,
44,0,0.021,0.543,0.964,0.995,0.995,0.995,0.995,1,,,,,
45,0,0.021,0.543,0.964,0.995,0.995,0.995,0.995,1,,,,,
46,0,0.021,0.543,0.964,0.995,0.995,0.995,0.995,1,,,,,
47,0,0.022,0.545,0.963,0.995,0.995,0.995,0.995,1,,,,,
48,0,0.022,0.545,0.963,0.995,0.995,0.995,0.995,1,,,,,
49,0,0.022,0.545,0.963,0.995,0.995,0.995,0.995,1,,,,,
50,0,0.022,0.545,0.963,0.995,0.995,0.995,0.995,1,,,,,
51,0,0.022,0.545,0.963,0.995,0.995,0.995,0.995,1,,,,,
52,0,0.022,0.545,0.963,0.995,0.995,0.995,0.995,1,,,,,
53,0,0.022,0.545,0.963,0.995,0.995,0.995,0.995,1,,,,,
54,0,0.008,0.56,0.964,1,,,,,,,,,
55,0,0.008,0.56,0.964,1,,,,,,,,,
56,0,0.008,0.56,0.964,1,,,,,,,,,
57,0,0.008,0.56,0.964,1,,,,,,,,,
58,0,0.008,0.56,0.964,1,,,,,,,,,
59,0,0.008,0.56,0.964,1,,,,,,,,,
60,0,0.024,0.56,0.965,1,,,,,,,,,
61,0,0.024,0.56,0.965,1,,,,,,,,,
62,0,0.024,0.56,0.965,1,,,,,,,,,
63,0,0.024,0.56,0.965,1,,,,,,,,,
64,0,0.024,0.56,0.965,1,,,,,,,,,
65,0,0.024,0.56,0.965,1,,,,,,,,,
66,0,0.024,0.56,0.965,1,,,,,,,,,
67,0,0.007,0.552,0.964,1,,,,,,,,,
68,0,0.007,0.552,0.964,1,,,,,,,,,
69,0,0.007,0.552,0.964,1,,,,,,,,,
70,0,0.007,0.552,0.964,1,,,,,,,,,
71,0,0.007,0.552,0.964,1,,,,,,,,,
72,0,0.007,0.552,0.964,1,,,,,,,,,
73,0,0.007,0.552,0.964,1,,,,,,,,,
74,0,0.008,0.521,0.967,1,,,,,,,,,
75,0,0.008,0.521,0.967,1,,,,,,,,,
76,0,0.008,0.521,0.967,1,,,,,,,,,
77,0,0.008,0.521,0.967,1,,,,,,,,,
78,0,0.008,0.521,0.967,1,,,,,,,,,
79,0,0.008,0.521,0.967,1,,,,,,,,,
80,0,0.025,0.557,0.966,1,,,,,,,,,
81,0,0.025,0.557,0.966,1,,,,,,,,,
82,0,0.025,0.557,0.966,1,,,,,,,,,
83,0,0.025,0.557,0.966,1,,,,,,,,,
84,0,0.025,0.557,0.966,1,,,,,,,,,
85,0,0.025,0.557,0.966,1,,,,,,,,,
86,0,0.025,0.557,0.966,1,,,,,,,,,
87,0,0.007,0.556,0.962,1,,,,,,,,,
88,0,0.007,0.556,0.962,1,,,,,,,,,
89,0,0.007,0.556,0.962,1,,,,,,,,,
90,0,0.007,0.556,0.962,1,,,,,,,,,
91,0,0.007,0.556,0.962,1,,,,,,,,,
92,0,0.007,0.556,0.962,1,,,,,,,,,
93,0,0.007,0.556,0.962,1,,,,,,,,,
94,0,0.022,0.541,0.962,0.996,0.996,0.996,0.996,1,,,,,
95,0,0.022,0.541,0.962,0.996,0.996,0.996,0.996,1,,,,,
96,0,0.022,0.541,0.962,0.996,0.996,0.996,0.996,1,,,,,
97,0,0.022,0.541,0.962,0.996,0.996,0.996,0.996,1,,,,,
98,0,0.022,0.541,0.962,0.996,0.996,0.996,0.996,1,,,,,
99,0,0.022,0.541,0.962,0.996,0.996,0.996,0.996,1,,,,,
100,0,0.188,0.394,0.438,0.454,0.5,0.611,0.816,0.862,0.919,0.947,0.965,1,
101,0,0.188,0.394,0.438,0.454,0.5,0.611,0.816,0.862,0.919,0.947,0.965,1,
102,0,0.188,0.394,0.438,0.454,0.5,0.611,0.816,0.862,0.919,0.947,0.965,1,
103,0,0.188,0.394,0.438,0.454,0.5,0.611,0.816,0.862,0.919,0.947,0.965,1,
104,0,0.188,0.394,0.438,0.454,0.5,0.611,0.816,0.862,0.919,0.947,0.965,1,
105,0,0.188,0.394,0.438,0.454,0.5,0.611,0.816,0.862,0.919,0.947,0.965,1,
106,0,0.225,0.398,0.443,0.463,0.511,0.618,0.82,0.865,0.922,0.949,0.965,1,
107,0,0.225,0.398,0.443,0.463,0.511,0.618,0.82,0.865,0.922,0.949,0.965,1,
108,0,0.225,0.398,0.443,0.463,0.511,0.618,0.82,0.865,0.922,0.949,0.965,1,
109,0,0.225,0.398,0.443,0.463,0.511,0.618,0.82,0.865,0.922,0.949,0.965,1,
110,0,0.225,0.398,0.443,0.463,0.511,0.618,0.82,0.865,0.922,0.949,0.965,1,
111,0,0.225,0.398,0.443,0.463,0.511,0.618,0.82,0.865,0.922,0.949,0.965,1,
112,0,0.225,0.398,0.443,0.463,0.511,0.618,0.82,0.865,0.922,0.949,0.965,1,
113,0,0.187,0.398,0.436,0.455,0.504,0.615,0.82,0.866,0.921,0.949,0.965,1,
114,0,0.187,0.398,0.436,0.455,0.504,0.615,0.82,0.866,0.921,0.949,0.965,1,
115,0,0.187,0.398,0.436,0.455,0.504,0.615,0.82,0.866,0.921,0.949,0.965,1,
116,0,0.187,0.398,0.436,0.455,0.504,0.615,0.82,0.866,0.921,0.949,0.965,1,
117,0,0.187,0.398,0.436,0.455,0.504,0.615,0.82,0.866,0.921,0.949,0.965,1,
118,0,0.187,0.398,0.436,0.455,0.504,0.615,0.82,0.866,0.921,0.949,0.965,1,
119,0,0.187,0.398,0.436,0.455,0.504,0.615,0.82,0.866,0.921,0.949,0.965,1,
120,0,0.226,0.396,0.443,0.468,0.519,0.631,0.827,0.87,0.921,0.949,0.965,1,
121,0,0.226,0.396,0.443,0.468,0.519,0.631,0.827,0.87,0.921,0.949,0.965,1,
122,0,0.226,0.396,0.443,0.468,0.519,0.631,0.827,0.87,0.921,0.949,0.965,1,
123,0,0.226,0.396,0.443,0.468,0.519,0.631,0.827,0.87,0.921,0.949,0.965,1,
124,0,0.226,0.396,0.443,0.468,0.519,0.631,0.827,0.87,0.921,0.949,0.965,1,
125,0,0.082,0.194,0.418,0.536,0.627,0.785,0.865,0.939,0.963,0.963,0.982,0.997,1
126,0,0.08,0.192,0.418,0.535,0.635,0.788,0.87,0.94,0.964,0.964,0.983,0.996,1
127,0,0.08,0.192,0.418,0.535,0.635,0.788,0.87,0.94,0.964,0.964,0.983,0.996,1
128,0,0.08,0.192,0.418,0.535,0.635,0.788,0.87,0.94,0.964,0.964,0.983,0.996,1
129,0,0.08,0.192,0.418,0.535,0.635,0.788,0.87,0.94,0.964,0.964,0.983,0.996,1
130,0,0.08,0.192,0.418,0.535,0.635,0.788,0.87,0.94,0.964,0.964,0.983,0.996,1
131,0,0.08,0.192,0.418,0.535,0.635,0.788,0.87,0.94,0.964,0.964,0.983,0.996,1
132,0,0.08,0.192,0.418,0.535,0.635,0.788,0.87,0.94,0.964,0.964,0.983,0.996,1
133,0,0.086,0.195,0.378,0.493,0.6,0.731,0.836,0.934,0.957,0.957,0.978,0.993,1
134,0,0.086,0.195,0.378,0.493,0.6,0.731,0.836,0.934,0.957,0.957,0.978,0.993,1
135,0,0.086,0.195,0.378,0.493,0.6,0.731,0.836,0.934,0.957,0.957,0.978,0.993,1
136,0,0.086,0.195,0.378,0.493,0.6,0.731,0.836,0.934,0.957,0.957,0.978,0.993,1
137,0,0.086,0.195,0.378,0.493,0.6,0.731,0.836,0.934,0.957,0.957,0.978,0.993,1
138,0,0.086,0.195,0.378,0.493,0.6,0.731,0.836,0.934,0.957,0.957,0.978,0.993,1
139,0,0.081,0.194,0.387,0.498,0.603,0.754,0.84,0.938,0.962,0.962,0.981,0.996,1
140,0,0.081,0.194,0.387,0.498,0.603,0.754,0.84,0.938,0.962,0.962,0.981,0.996,1
141,0,0.081,0.194,0.387,0.498,0.603,0.754,0.84,0.938,0.962,0.962,0.981,0.996,1
142,0,0.081,0.194,0.387,0.498,0.603,0.754,0.84,0.938,0.962,0.962,0.981,0.996,1
143,0,0.081,0.194,0.387,0.498,0.603,0.754,0.84,0.938,0.962,0.962,0.981,0.996,1
144,0,0.081,0.194,0.387,0.498,0.603,0.754,0.84,0.938,0.962,0.962,0.981,0.996,1
145,0,0.081,0.194,0.387,0.498,0.603,0.754,0.84,0.938,0.962,0.962,0.981,0.996,1
146,0,0.088,0.203,0.384,0.497,0.595,0.663,0.838,0.947,0.957,0.977,0.977,0.996,1
147,0,0.088,0.203,0.384,0.497,0.595,0.663,0.838,0.947,0.957,0.977,0.977,0.996,1
148,0,0.088,0.203,0.384,0.497,0.595,0.663,0.838,0.947,0.957,0.977,0.977,0.996,1
149,0,0.088,0.203,0.384,0.497,0.595,0.663,0.838,0.947,0.957,0.977,0.977,0.996,1
150,0,0.043,0.19,0.325,0.489,0.626,0.805,0.873,0.907,0.921,0.939,0.976,1,
151,0,0.043,0.19,0.325,0.489,0.626,0.805,0.873,0.907,0.921,0.939,0.976,1,
152,0,0.044,0.189,0.327,0.492,0.628,0.807,0.874,0.908,0.921,0.939,0.976,1,
153,0,0.044,0.189,0.327,0.492,0.628,0.807,0.874,0.908,0.921,0.939,0.976,1,
154,0,0.044,0.189,0.327,0.492,0.628,0.807,0.874,0.908,0.921,0.939,0.976,1,
155,0,0.044,0.189,0.327,0.492,0.628,0.807,0.874,0.908,0.921,0.939,0.976,1,
156,0,0.044,0.189,0.327,0.492,0.628,0.807,0.874,0.908,0.921,0.939,0.976,1,
157,0,0.044,0.189,0.327,0.492,0.628,0.807,0.874,0.908,0.921,0.939,0.976,1,
158,0,0.044,0.189,0.327,0.492,0.628,0.807,0.874,0.908,0.921,0.939,0.976,1,
159,0,0.044,0.195,0.332,0.498,0.632,0.81,0.873,0.91,0.923,0.94,0.977,1,
160,0,0.044,0.195,0.332,0.498,0.632,0.81,0.873,0.91,0.923,0.94,0.977,1,
161,0,0.044,0.195,0.332,0.498,0.632,0.81,0.873,0.91,0.923,0.94,0.977,1,
162,0,0.044,0.195,0.332,0.498,0.632,0.81,0.873,0.91,0.923,0.94,0.977,1,
163,0,0.044,0.195,0.332,0.498,0.632,0.81,0.873,0.91,0.923,0.94,0.977,1,
164,0,0.044,0.195,0.332,0.498,0.632,0.81,0.873,0.91,0.923,0.94,0.977,1,
165,0,0.044,0.195,0.332,0.498,0.632,0.81,0.873,0.91,0.923,0.94,0.977,1,
166,0,0.044,0.188,0.327,0.494,0.63,0.807,0.875,0.909,0.923,0.941,0.977,1,
167,0,0.044,0.188,0.327,0.494,0.63,0.807,0.875,0.909,0.923,0.941,0.977,1,
168,0,0.044,0.188,0.327,0.494,0.63,0.807,0.875,0.909,0.923,0.941,0.977,1,
169,0,0.044,0.188,0.327,0.494,0.63,0.807,0.875,0.909,0.923,0.941,0.977,1,
170,0,0.044,0.188,0.327,0.494,0.63,0.807,0.875,0.909,0.923,0.941,0.977,1,
171,0,0.044,0.188,0.327,0.494,0.63,0.807,0.875,0.909,0.923,0.941,0.977,1,
172,0,0.043,0.196,0.328,0.493,0.63,0.807,0.875,0.908,0.923,0.941,0.977,1,
173,0,0.043,0.196,0.328,0.493,0.63,0.807,0.875,0.908,0.923,0.941,0.977,1,
174,0,0.043,0.196,0.328,0.493,0.63,0.807,0.875,0.908,0.923,0.941,0.977,1,
175,0,0.029,0.203,0.404,0.626,0.804,0.926,0.966,0.981,0.981,0.981,0.981,1,
176,0,0.029,0.203,0.404,0.626,0.804,0.926,0.966,0.981,0.981,0.981,0.981,1,
177,0,0.029,0.203,0.404,0.626,0.804,0.926,0.966,0.981,0.981,0.981,0.981,1,
178,0,0.029,0.203,0.404,0.626,0.804,0.926,0.966,0.981,0.981,0.981,0.981,1,
179,0,0.03,0.205,0.401,0.677,0.801,0.926,0.967,0.981,0.981,0.981,0.981,1,
180,0,0.03,0.205,0.401,0.677,0.801,0.926,0.967,0.981,0.981,0.981,0.981,1,
181,0,0.03,0.205,0.401,0.677,0.801,0.926,0.967,0.981,0.981,0.981,0.981,1,
182,0,0.03,0.205,0.401,0.677,0.801,0.926,0.967,0.981,0.981,0.981,0.981,1,
183,0,0.03,0.205,0.401,0.677,0.801,0.926,0.967,0.981,0.981,0.981,0.981,1,
184,0,0.03,0.205,0.401,0.677,0.801,0.926,0.967,0.981,0.981,0.981,0.981,1,
185,0,0.032,0.206,0.406,0.629,0.805,0.929,0.967,0.981,0.981,0.981,0.981,1,
186,0,0.032,0.206,0.406,0.629,0.805,0.929,0.967,0.981,0.981,0.981,0.981,1,
187,0,0.032,0.206,0.406,0.629,0.805,0.929,0.967,0.981,0.981,0.981,0.981,1,
188,0,0.032,0.206,0.406,0.629,0.805,0.929,0.967,0.981,0.981,0.981,0.981,1,
189,0,0.032,0.206,0.406,0.629,0.805,0.929,0.967,0.981,0.981,0.981,0.981,1,
190,0,0.032,0.206,0.406,0.629,0.805,0.929,0.967,0.981,0.981,0.981,0.981,1,
191,0,0.032,0.206,0.406,0.629,0.805,0.929,0.967,0.981,0.981,0.981,0.981,1,
192,0,0.031,0.203,0.404,0.604,0.801,0.926,0.966,0.981,0.981,0.981,0.981,1,
193,0,0.031,0.203,0.404,0.604,0.801,0.926,0.966,0.981,0.981,0.981,0.981,1,
194,0,0.031,0.203,0.404,0.604,0.801,0.926,0.966,0.981,0.981,0.981,0.981,1,
195,0,0.031,0.203,0.404,0.604,0.801,0.926,0.966,0.981,0.981,0.981,0.981,1,
196,0,0.031,0.203,0.404,0.604,0.801,0.926,0.966,0.981,0.981,0.981,0.981,1,
197,0,0.031,0.203,0.404,0.604,0.801,0.926,0.966,0.981,0.981,0.981,0.981,1,
198,0,0.031,0.203,0.404,0.604,0.801,0.926,0.966,0.981,0.981,0.981,0.981,1,
199,0,0.031,0.205,0.407,0.627,0.802,0.926,0.966,0.982,0.982,0.982,0.982,1,
